activity_date,operating_system,user_type,sessions,gameplay_anytime_rate,gameplay_within_15s_rate,gameplay_within_30s_rate,promo_click_rate,deposit_window_rate,deposit_initiated_rate,deposit_success_rate
2025-12-09,Android,RETURNING_USER,751,0.90774299835255334,0.37816245006657789,0.51930758988015979,0.10378912685337727,0.41845140032948935,0.26029654036243827,0.42833607907743
2025-12-09,Android,NEW_USER,564,0.875,0.31914893617021278,0.473404255319149,0.12276785714285716,0.5625,0.34821428571428575,0.46874999999999994
2025-12-09,iOS,RETURNING_USER,519,0.97291666666666665,0.61657032755298646,0.74373795761079,0.03125,0.4291666666666667,0.2083333333333334,0.44166666666666671
2025-12-09,iOS,NEW_USER,390,0.9121813031161472,0.55128205128205121,0.64615384615384608,0.048158640226628913,0.58923512747875362,0.25779036827195467,0.47875354107648721
2025-12-08,Android,RETURNING_USER,1483,0.9029045643153526,0.35401213755900213,0.5097774780849631,0.12946058091286308,0.39253112033195009,0.23070539419087135,0.312863070539419
2025-12-08,iOS,RETURNING_USER,987,0.96234772978959027,0.63829787234042568,0.746707193515704,0.052048726467331129,0.38205980066445183,0.16722037652270216,0.301218161683278
2025-12-08,Android,NEW_USER,474,0.8307692307692307,0.30590717299578063,0.45780590717299591,0.15128205128205127,0.46923076923076923,0.28717948717948721,0.29230769230769238
2025-12-08,iOS,NEW_USER,298,0.963235294117647,0.6174496644295302,0.73154362416107377,0.0735294117647059,0.40808823529411764,0.19117647058823531,0.29411764705882348
2025-12-07,Android,RETURNING_USER,853,0.87264833574529654,0.3036342321219227,0.46541617819460729,0.095513748191027523,0.52677279305354552,0.31982633863965265,0.402315484804631
2025-12-07,iOS,RETURNING_USER,569,0.9375,0.57996485061511438,0.70826010544815454,0.0625,0.4609375,0.26953125,0.4140625
2025-12-07,Android,NEW_USER,327,0.76208178438661689,0.26299694189602452,0.41590214067278292,0.14126394052044611,0.64684014869888473,0.40892193308550184,0.40520446096654272
2025-12-07,iOS,NEW_USER,204,0.93442622950819665,0.61764705882352944,0.70588235294117641,0.0655737704918033,0.59562841530054633,0.33333333333333343,0.43169398907103829
2025-12-06,Android,RETURNING_USER,859,0.89285714285714257,0.34342258440046575,0.50640279394644938,0.14142857142857143,0.54571428571428582,0.33285714285714285,0.45857142857142857
2025-12-06,iOS,RETURNING_USER,590,0.93796992481203,0.61525423728813555,0.71016949152542364,0.067669172932330837,0.49060150375939854,0.23496240601503759,0.38909774436090228
2025-12-06,Android,NEW_USER,448,0.78787878787878785,0.2723214285714286,0.40178571428571419,0.1487603305785124,0.677685950413223,0.34435261707988979,0.41597796143250687
2025-12-06,iOS,NEW_USER,296,0.93846153846153857,0.50675675675675669,0.64527027027027029,0.076923076923076927,0.6038461538461537,0.25384615384615383,0.44230769230769229
2025-12-05,Android,NEW_USER,756,0.84053156146179409,0.291005291005291,0.4642857142857143,0.14119601328903653,0.47009966777408646,0.35714285714285704,0.473421926910299
2025-12-05,Android,RETURNING_USER,726,0.9219269102990032,0.36914600550964188,0.53305785123966942,0.14950166112956809,0.31063122923588044,0.33554817275747506,0.47674418604651164
2025-12-05,iOS,NEW_USER,496,0.95161290322580649,0.53225806451612889,0.62903225806451624,0.089861751152073732,0.44930875576036866,0.29032258064516131,0.51382488479262678
2025-12-05,iOS,RETURNING_USER,464,0.97423887587822011,0.6443965517241379,0.76293103448275867,0.067915690866510545,0.23185011709601874,0.24355971896955508,0.42622950819672129
2025-12-04,Android,RETURNING_USER,733,0.91068301225919435,0.33697135061391542,0.47339699863574353,0.12959719789842386,0.068301225919439573,0.30297723292469353,0.48861646234676009
2025-12-04,Android,NEW_USER,618,0.87068965517241381,0.30258899676375406,0.44012944983818769,0.17025862068965519,0.084051724137931036,0.37715517241379315,0.47198275862068961
2025-12-04,iOS,RETURNING_USER,478,0.98834498834498841,0.60041841004184093,0.74267782426778239,0.048951048951048952,0.044289044289044288,0.24475524475524477,0.4825174825174825
2025-12-04,iOS,NEW_USER,338,0.98648648648648651,0.61242603550295849,0.72781065088757391,0.060810810810810828,0.0641891891891892,0.32094594594594605,0.51689189189189177
2025-12-03,Android,RETURNING_USER,797,0.92165898617511532,0.35382685069008779,0.520702634880803,0.12903225806451615,0.052227342549923193,0.26728110599078336,0.44854070660522272
2025-12-03,iOS,RETURNING_USER,567,0.96564885496183217,0.652557319223986,0.76366843033509679,0.0629770992366412,0.064885496183206118,0.25954198473282447,0.5
2025-12-03,Android,NEW_USER,457,0.8567335243553007,0.288840262582057,0.4332603938730854,0.1346704871060172,0.10028653295128941,0.36389684813753576,0.53008595988538687
2025-12-03,iOS,NEW_USER,273,0.96595744680851059,0.52747252747252749,0.64468864468864462,0.093617021276595769,0.10638297872340428,0.2723404255319149,0.53617021276595744
2025-12-02,Android,RETURNING_USER,702,0.90476190476190477,0.0085470085470085461,0.017094017094017096,0.14285714285714288,0.19047619047619049,0.23809523809523811,0.38095238095238093
2025-12-02,Android,NEW_USER,677,0.84210526315789469,0.0088626292466765146,0.014771048744460861,0.15789473684210525,0.10526315789473685,0.21052631578947367,0.36842105263157893
2025-12-02,iOS,RETURNING_USER,496,1.0,0.0342741935483871,0.036290322580645164,0.04,0.04,0.12,0.28
2025-12-02,iOS,NEW_USER,452,0.888888888888889,0.024336283185840711,0.028761061946902651,0.11111111111111112,0.22222222222222224,0.16666666666666669,0.5
2025-12-01,Android,RETURNING_USER,1267,0.93016194331983792,0.36227308602999214,0.52328334648776642,0.12550607287449395,0.048582995951417018,0.19129554655870448,0.26417004048583
2025-12-01,Android,NEW_USER,872,0.89026275115919618,0.30389908256880727,0.47591743119266061,0.14528593508500773,0.08964451313755796,0.27820710973724894,0.31839258114374036
2025-12-01,iOS,RETURNING_USER,818,0.97629009762900965,0.60391198044009786,0.726161369193154,0.055788005578800551,0.0502092050209205,0.17015341701534178,0.30822873082287305
2025-12-01,iOS,NEW_USER,563,0.96074380165289253,0.5452930728241564,0.68738898756660749,0.057851239669421496,0.053719008264462811,0.20041322314049587,0.34710743801652894
2025-11-30,Android,RETURNING_USER,38,0.9285714285714286,0.34210526315789475,0.55263157894736836,0.17857142857142858,0.071428571428571438,0.14285714285714285,0.3214285714285714
2025-11-30,iOS,RETURNING_USER,35,0.9375,0.62857142857142856,0.65714285714285714,0.0625,0.062500000000000014,0.28125,0.46875
2025-11-30,Android,NEW_USER,12,0.7142857142857143,0.16666666666666669,0.25000000000000006,0.0,0.0,0.4285714285714286,0.2857142857142857
2025-11-30,iOS,NEW_USER,7,1.0,0.5714285714285714,0.5714285714285714,0.0,0.2,0.6,0.2
